GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
biciam,default,BiCIAMApp,10,0,0,0,4,0,2,0,2,0
biciam,problem.definition,Problem.ProblemType,0,15,0,0,0,1,0,1,0,1
biciam,problem.definition,Operator,3,0,0,0,1,0,1,0,1,0
biciam,problem.definition,Problem,5,109,1,3,1,38,1,20,0,19
biciam,problem.definition,ObjetiveFunction,17,0,0,0,7,0,5,0,5,0
biciam,problem.definition,Codification,0,3,0,0,0,1,0,1,0,1
biciam,problem.definition,State,47,79,7,3,12,23,7,13,3,12
biciam,local_search,TestDummy,0,7,0,0,0,3,0,2,0,2
biciam,local_search,MultiCaseSimulatedAnnealing,12,208,4,6,4,55,7,17,3,16
biciam,problem_operators,MutationOperator,44,0,2,0,10,0,4,0,3,0
biciam,problem.extension,MultiObjetivoPuro,82,0,8,0,15,0,6,0,2,0
biciam,problem.extension,FactoresPonderados,0,158,0,8,0,21,0,6,0,2
biciam,problem.extension,TypeSolutionMethod,0,15,0,0,0,2,0,1,0,1
biciam,problem.extension,SolutionMethod,0,3,0,0,0,1,0,1,0,1
biciam,problem.extension,MetricasMultiobjetivo,165,207,19,25,37,46,14,16,4,4
biciam,metaheuristics.generators,HillClimbingRestart,4,215,1,5,1,57,1,21,0,19
biciam,metaheuristics.generators,TabuSearch,4,264,5,21,1,70,5,27,0,19
biciam,metaheuristics.generators,LimitThreshold,4,159,1,3,1,47,1,20,0,19
biciam,metaheuristics.generators,InstanceGA,3,50,0,4,2,18,0,6,0,4
biciam,metaheuristics.generators,HillClimbing,0,177,1,3,0,50,1,20,0,19
biciam,metaheuristics.generators,LimitRoulette,0,24,0,0,0,10,0,7,0,7
biciam,metaheuristics.generators,InstanceDE,3,50,0,4,2,18,0,6,0,4
biciam,metaheuristics.generators,MultiobjectiveHillClimbingDistance,71,395,16,20,18,91,13,26,1,20
biciam,metaheuristics.generators,Generator,0,3,0,0,0,1,0,1,0,1
biciam,metaheuristics.generators,EvolutionStrategies,7,359,3,17,1,78,3,28,0,21
biciam,metaheuristics.generators,Particle,146,327,10,12,23,53,18,17,11,13
biciam,metaheuristics.generators,ParticleSwarmOptimization,59,609,12,36,23,109,28,24,16,12
biciam,metaheuristics.generators,InstanceEE,3,50,0,4,2,18,0,6,0,4
biciam,metaheuristics.generators,SimulatedAnnealing,0,183,1,3,0,50,1,19,0,18
biciam,metaheuristics.generators,MultiGenerator,85,600,16,50,25,131,28,38,14,19
biciam,metaheuristics.generators,GeneticAlgorithm,7,421,3,17,1,87,3,28,0,21
biciam,metaheuristics.generators,MyTestClass,0,5,0,0,0,2,0,2,0,2
biciam,metaheuristics.generators,MultiCaseSimulatedAnnealing,8,205,1,7,4,52,3,19,2,16
biciam,metaheuristics.generators,MultiobjectiveTabuSearch,101,146,18,6,32,36,27,5,15,5
biciam,metaheuristics.generators,MultiobjectiveHillClimbingRestart,140,162,17,3,41,35,21,7,12,6
biciam,metaheuristics.generators,SimpleTestClass,0,5,0,0,0,2,0,2,0,2
biciam,metaheuristics.generators,DistributionEstimationAlgorithm,87,391,11,23,15,87,8,33,0,24
biciam,metaheuristics.generators,MultiobjectiveStochasticHillClimbing,32,112,0,2,15,26,11,7,11,6
biciam,metaheuristics.generators,GeneratorType,0,99,0,0,0,5,0,1,0,1
biciam,metaheuristics.generators,RandomSearch,6,164,8,2,0,47,5,17,0,17
biciam,config.tspDynamic,TSPState,0,17,0,0,0,7,0,5,0,5
biciam,local_search.complement,StopExecute,0,12,0,2,0,4,0,3,0,2
biciam,local_search.complement,TabuSolutions,0,58,0,10,0,15,0,8,0,3
biciam,local_search.complement,UpdateParameter,0,76,0,8,0,15,0,6,0,2
biciam,local_search.complement,MultiCaseSimulatedAnnealing,0,210,3,5,0,55,3,19,0,18
biciam,local_search.complement,StrategyType,0,15,0,0,0,2,0,1,0,1
biciam,local_search.candidate_type,CandidateValue,49,61,2,4,15,14,4,5,3,3
biciam,local_search.candidate_type,SearchCandidate,0,3,0,0,0,1,0,1,0,1
biciam,local_search.candidate_type,NotDominatedCandidate,5,65,1,7,2,17,1,5,0,2
biciam,local_search.candidate_type,SmallerCandidate,0,60,0,6,0,14,0,5,0,2
biciam,local_search.candidate_type,RandomCandidate,0,19,0,0,0,4,0,2,0,2
biciam,local_search.candidate_type,CandidateType,0,27,0,0,0,2,0,1,0,1
biciam,local_search.candidate_type,GreaterCandidate,14,62,1,7,2,15,1,5,0,2
biciam,factory_method,FactoryCrossover,0,15,0,0,0,4,0,2,0,2
biciam,factory_method,FactoryReplace,0,15,0,0,0,4,0,2,0,2
biciam,factory_method,FactoryGenerator,0,15,0,0,0,4,0,2,0,2
biciam,factory_method,FactoryLoader,3,11,0,0,1,2,1,1,1,1
biciam,factory_method,FactorySolutionMethod,0,15,0,0,0,4,0,2,0,2
biciam,factory_method,FactoryAcceptCandidate,0,15,0,0,0,4,0,2,0,2
biciam,factory_method,FactorySampling,0,15,0,0,0,4,0,2,0,2
biciam,factory_method,FactoryDistribution,0,15,0,0,0,4,0,2,0,2
biciam,factory_method,FactoryCandidate,0,15,0,0,0,4,0,2,0,2
biciam,factory_method,FactoryFatherSelection,0,15,0,0,0,4,0,2,0,2
biciam,factory_method,FactoryMutation,0,15,0,0,0,4,0,2,0,2
biciam,evolutionary_algorithms.complement,SelectionType,0,15,0,0,0,2,0,1,0,1
biciam,evolutionary_algorithms.complement,AIOMutation,19,174,3,15,4,33,3,11,0,5
biciam,evolutionary_algorithms.complement,Crossover,0,3,0,0,0,1,0,1,0,1
biciam,evolutionary_algorithms.complement,Mutation,0,3,0,0,0,1,0,1,0,1
biciam,evolutionary_algorithms.complement,UniformCrossover,0,85,1,7,0,18,1,7,0,4
biciam,evolutionary_algorithms.complement,Univariate,0,162,0,14,0,37,0,10,0,3
biciam,evolutionary_algorithms.complement,OnePointCrossover,6,95,3,7,1,19,3,5,0,3
biciam,evolutionary_algorithms.complement,TowPointsMutation,0,51,0,0,0,8,0,2,0,2
biciam,evolutionary_algorithms.complement,TruncationSelection,0,169,1,17,0,27,1,12,0,4
biciam,evolutionary_algorithms.complement,ReplaceType,0,15,0,0,0,2,0,1,0,1
biciam,evolutionary_algorithms.complement,MutationType,0,21,0,0,0,2,0,1,0,1
biciam,evolutionary_algorithms.complement,GenerationalReplace,0,13,0,0,0,4,0,2,0,2
biciam,evolutionary_algorithms.complement,SamplingType,0,9,0,0,0,2,0,1,0,1
biciam,evolutionary_algorithms.complement,OnePointMutation,0,39,0,2,0,8,0,4,0,3
biciam,evolutionary_algorithms.complement,Sampling,0,3,0,0,0,1,0,1,0,1
biciam,evolutionary_algorithms.complement,ProbabilisticSampling,18,202,2,24,2,44,2,15,0,4
biciam,evolutionary_algorithms.complement,Probability,0,39,0,0,0,15,0,8,0,8
biciam,evolutionary_algorithms.complement,SteadyStateReplace,0,220,4,24,0,40,4,14,0,4
biciam,evolutionary_algorithms.complement,Range,0,39,0,4,0,10,0,9,0,7
biciam,evolutionary_algorithms.complement,CrossoverType,0,15,0,0,0,2,0,1,0,1
biciam,evolutionary_algorithms.complement,Distribution,0,3,0,0,0,1,0,1,0,1
biciam,evolutionary_algorithms.complement,Replace,0,3,0,0,0,1,0,1,0,1
biciam,evolutionary_algorithms.complement,FatherSelection,0,3,0,0,0,1,0,1,0,1
biciam,evolutionary_algorithms.complement,DistributionType,0,9,0,0,0,2,0,1,0,1
biciam,evolutionary_algorithms.complement,RouletteSelection,0,158,2,14,0,30,2,9,0,3
biciam,metaheuristics.strategy,Strategy,223,938,36,66,38,186,41,40,10,20
biciam,local_search.acceptation_type,AcceptNotBad,0,67,0,8,0,12,0,6,0,2
biciam,local_search.acceptation_type,AcceptNotDominated,3,38,2,4,1,9,2,3,0,2
biciam,local_search.acceptation_type,AcceptAnyone,0,8,0,0,0,3,0,2,0,2
biciam,local_search.acceptation_type,AcceptMulticase,131,183,20,20,19,39,15,10,0,5
biciam,local_search.acceptation_type,AcceptNotBadU,0,72,0,6,0,14,0,5,0,2
biciam,local_search.acceptation_type,AcceptNotBadT,11,95,4,6,3,14,3,4,0,2
biciam,local_search.acceptation_type,AcceptType,0,51,0,0,0,2,0,1,0,1
biciam,local_search.acceptation_type,AcceptNotDominatedTabu,0,26,1,1,0,7,1,2,0,2
biciam,local_search.acceptation_type,AcceptableCandidate,0,3,0,0,0,1,0,1,0,1
biciam,local_search.acceptation_type,Dominance,10,194,8,36,3,36,7,18,0,3
biciam,local_search.acceptation_type,AcceptBest,0,58,0,6,0,11,0,5,0,2
